        public DbSet<Tenant> Tenants { get; set; } = null!;
        public DbSet<ERPExtractConfig> ERPExtractConfigs { get; set; } = null!;
        public DbSet<ERPExtractExecution> ERPExtractExecutions { get; set; } = null!;
        public DbSet<CCMControlTest> CCMControlTests { get; set; } = null!;
        public DbSet<CCMTestExecution> CCMTestExecutions { get; set; } = null!;
        public DbSet<CCMException> CCMExceptions { get; set; } = null!;
        public DbSet<SoDRuleDefinition> SoDRuleDefinitions { get; set; } = null!;
        public DbSet<SoDConflict> SoDConflicts { get; set; } = null!;
        public DbSet<AutoTaggedEvidence> AutoTaggedEvidences { get; set; } = null!;
        public DbSet<AgentDefinition> AgentDefinitions { get; set; } = null!;
        public DbSet<AgentCapability> AgentCapabilities { get; set; } = null!;
        public DbSet<AgentAction> AgentActions { get; set; } = null!;
        public DbSet<AgentApprovalGate> AgentApprovalGates { get; set; } = null!;
        public DbSet<PendingApproval> PendingApprovals { get; set; } = null!;
        public DbSet<AgentConfidenceScore> AgentConfidenceScores { get; set; } = null!;
        public DbSet<AgentSoDRule> AgentSoDRules { get; set; } = null!;
        public DbSet<AgentSoDViolation> AgentSoDViolations { get; set; } = null!;
        public DbSet<HumanRetainedResponsibility> HumanRetainedResponsibilities { get; set; } = null!;
        public DbSet<RoleTransitionPlan> RoleTransitionPlans { get; set; } = null!;
        public DbSet<MAPFrameworkConfig> MAPFrameworkConfigs { get; set; } = null!;
        public DbSet<PlainLanguageControl> PlainLanguageControls { get; set; } = null!;
        public DbSet<UniversalEvidencePack> UniversalEvidencePacks { get; set; } = null!;
        public DbSet<UniversalEvidencePackItem> UniversalEvidencePackItems { get; set; } = null!;
        public DbSet<GovernanceRhythmTemplate> GovernanceRhythmTemplates { get; set; } = null!;
        public DbSet<GovernanceRhythmItem> GovernanceRhythmItems { get; set; } = null!;
        public DbSet<OnePageGuide> OnePageGuides { get; set; } = null!;
        public DbSet<CryptographicAsset> CryptographicAssets { get; set; } = null!;
        public DbSet<ThirdPartyConcentration> ThirdPartyConcentrations { get; set; } = null!;
        public DbSet<ComplianceGuardrail> ComplianceGuardrails { get; set; } = null!;
        public DbSet<StrategicRoadmapMilestone> StrategicRoadmapMilestones { get; set; } = null!;
        public DbSet<ShahinAIBrandConfig> ShahinAIBrandConfigs { get; set; } = null!;
        public DbSet<ShahinAIModule> ShahinAIModules { get; set; } = null!;
        public DbSet<UITextEntry> UITextEntries { get; set; } = null!;
        public DbSet<SiteMapEntry> SiteMapEntries { get; set; } = null!;
        public DbSet<TriggerExecutionLog> TriggerExecutionLogs { get; set; } = null!;
        public DbSet<ValidationRule> ValidationRules { get; set; } = null!;
        public DbSet<Models.Entities.ValidationResult> ValidationResults { get; set; } = null!;
        public DbSet<DataQualityScore> DataQualityScores { get; set; } = null!;
        public DbSet<Services.Interfaces.EvidenceScore> EvidenceScores { get; set; } = null!;
        public DbSet<UserProfile> UserProfiles { get; set; } = null!;
        public DbSet<UserProfileAssignment> UserProfileAssignments { get; set; } = null!;
        public DbSet<UserNotificationPreference> UserNotificationPreferences { get; set; } = null!;
        public DbSet<Models.Workflows.WorkflowTransition> WorkflowTransitions { get; set; } = null!;
        public DbSet<NextBestActionRecommendation> NextBestActionRecommendations { get; set; } = null!;
        public DbSet<ProgressCertaintyIndex> ProgressCertaintyIndexes { get; set; } = null!;
        public DbSet<EngagementMetrics> EngagementMetrics { get; set; } = null!;
        public DbSet<MotivationScore> MotivationScores { get; set; } = null!;
        public DbSet<ConditionalLogicRule> ConditionalLogicRules { get; set; } = null!;
        public DbSet<RuleEvaluation> RuleEvaluations { get; set; } = null!;
        public DbSet<EvidenceConfidenceScore> EvidenceConfidenceScores { get; set; } = null!;
        public DbSet<AgentEventTrigger> AgentEventTriggers { get; set; } = null!;
        public DbSet<AgentTriggerExecution> AgentTriggerExecutions { get; set; } = null!;
        public DbSet<AgentCommunicationContract> AgentCommunicationContracts { get; set; } = null!;
        public DbSet<Services.Implementations.AgentMessage> AgentMessages { get; set; } = null!;
        public DbSet<Services.Implementations.UserActivity> UserActivities { get; set; } = null!;
        public DbSet<Services.Implementations.Badge> Badges { get; set; } = null!;
        public DbSet<Services.Implementations.UserBadge> UserBadges { get; set; } = null!;
